"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 24 13:28:58 EDT 2024","Fri May 24 13:29:29 EDT 2024","30564","","User launch DSAlgo application and Test Queue page","","Navigating to Graph Representations page and clicking the Try here button","","Navigating to Graph Representations page and clicking the Try here button",""
"failed","Fri May 24 13:23:43 EDT 2024","Fri May 24 13:28:47 EDT 2024","303378","","User launch DSAlgo application and Test Queue page","","The user is able to naviagte to Graph page","","The user is able to naviagte to Graph page",""
"passed","Fri May 24 13:20:36 EDT 2024","Fri May 24 13:22:09 EDT 2024","93512","","DSalgo LinkedlistPage","","validating Traversal Page","","validating Traversal Page","  I want to use this template for my feature file"
"passed","Fri May 24 13:20:01 EDT 2024","Fri May 24 13:20:34 EDT 2024","32269","","DS Algo Sign in Page","","Signin page validation with valid username and valid password","","Signin page validation with valid username and valid password","  I want to use this template for my feature file"
"passed","Fri May 24 13:21:42 EDT 2024","Fri May 24 13:22:13 EDT 2024","30710","","User launch DSAlgo application and test stack page","","The user is able to see the error message in pop up window with incorrect python code","","The user is able to see the error message in pop up window with incorrect python code",""
"passed","Fri May 24 13:19:31 EDT 2024","Fri May 24 13:20:05 EDT 2024","34546","","GetStarted page without logging on","","Get Started button validation of DataStructures","","Get Started button validation of DataStructures",""
"passed","Fri May 24 13:20:18 EDT 2024","Fri May 24 13:21:42 EDT 2024","84430","","DSalgo LinkedlistPage","","validating Introduction Page","","validating Introduction Page","  I want to use this template for my feature file"
"passed","Fri May 24 13:23:43 EDT 2024","Fri May 24 13:29:20 EDT 2024","337276","","DSalgo treePage","","validating PracticeQuestionPage","","validating PracticeQuestionPage","  I want to use this template for my feature file"
"passed","Fri May 24 13:22:28 EDT 2024","Fri May 24 13:22:56 EDT 2024","27839","","User launch DSAlgo application and Test Queue page","","The user is able to naviagte to Queue page","","The user is able to naviagte to Queue page",""
"passed","Fri May 24 13:19:31 EDT 2024","Fri May 24 13:20:05 EDT 2024","34628","","Register Page validation","","Entering all the details in proper format","","Entering all the details in proper format",""
"passed","Fri May 24 13:28:57 EDT 2024","Fri May 24 13:29:30 EDT 2024","32973","","User launch DSAlgo application and Test Queue page","","The user is able to see the error message in pop up window with incorrect python code","","The user is able to see the error message in pop up window with incorrect python code",""
"passed","Fri May 24 13:23:06 EDT 2024","Fri May 24 13:23:34 EDT 2024","28185","","User launch DSAlgo application and Test Queue page","","The user is able to navigate to Practice Questions in Queue page","","The user is able to navigate to Practice Questions in Queue page",""
"passed","Fri May 24 13:23:06 EDT 2024","Fri May 24 13:23:39 EDT 2024","33133","","DSalgo treePage","","validating treePage","","validating treePage","  I want to use this template for my feature file"
